Random number generator seeded to 1582531007
Running 1 test case...
GAS USED:21000
{"pc":5,"gasLeft":7585184,"gasCost":3,"stack":["0x1","0x11"],"depth":18,"opName": "ADD"},
{"pc":6,"gasLeft":7585181,"gasCost":3,"stack":["0x12"],"depth":18,"opName": "PUSH1"},
{"pc":8,"gasLeft":7585178,"gasCost":0,"stack":["0x12","0x0"],"depth":18,"opName": "SSTORE"},
{"pc":9,"gasLeft":7584378,"gasCost":3,"stack":[],"depth":18,"opName": "PUSH1"},
{"pc":11,"gasLeft":7584375,"gasCost":3,"stack":["0x0"],"depth":18,"opName": "PUSH1"},
{"pc":13,"gasLeft":7584372,"gasCost":3,"stack":["0x0","0x0"],"depth":18,"opName": "PUSH1"},
{"pc":15,"gasLeft":7584369,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":18,"opName": "PUSH1"},
{"pc":17,"gasLeft":7584366,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":18,"opName": "PUSH20"},
{"pc":38,"gasLeft":7584363,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":18,"opName": "GAS"},
{"pc":39,"gasLeft":7584361,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x73ba69"],"depth":18,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7465167,"gasCost":3,"stack":[],"depth":19,"opName": "PUSH1"},
{"pc":2,"gasLeft":7465164,"gasCost":3,"stack":["0x1"],"depth":19,"opName": "PUSH1"},
{"pc":4,"gasLeft":7465161,"gasCost":800,"stack":["0x1","0x0"],"depth":19,"opName": "SLOAD"},
{"pc":5,"gasLeft":7464361,"gasCost":3,"stack":["0x1","0x12"],"depth":19,"opName": "ADD"},
{"pc":6,"gasLeft":7464358,"gasCost":3,"stack":["0x13"],"depth":19,"opName": "PUSH1"},
{"pc":8,"gasLeft":7464355,"gasCost":0,"stack":["0x13","0x0"],"depth":19,"opName": "SSTORE"},
{"pc":9,"gasLeft":7463555,"gasCost":3,"stack":[],"depth":19,"opName": "PUSH1"},
{"pc":11,"gasLeft":7463552,"gasCost":3,"stack":["0x0"],"depth":19,"opName": "PUSH1"},
{"pc":13,"gasLeft":7463549,"gasCost":3,"stack":["0x0","0x0"],"depth":19,"opName": "PUSH1"},
{"pc":15,"gasLeft":7463546,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":19,"opName": "PUSH1"},
{"pc":17,"gasLeft":7463543,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":19,"opName": "PUSH20"},
{"pc":38,"gasLeft":7463540,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":19,"opName": "GAS"},
{"pc":39,"gasLeft":7463538,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x71e272"],"depth":19,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7346232,"gasCost":3,"stack":[],"depth":20,"opName": "PUSH1"},
{"pc":2,"gasLeft":7346229,"gasCost":3,"stack":["0x1"],"depth":20,"opName": "PUSH1"},
{"pc":4,"gasLeft":7346226,"gasCost":800,"stack":["0x1","0x0"],"depth":20,"opName": "SLOAD"},
{"pc":5,"gasLeft":7345426,"gasCost":3,"stack":["0x1","0x13"],"depth":20,"opName": "ADD"},
{"pc":6,"gasLeft":7345423,"gasCost":3,"stack":["0x14"],"depth":20,"opName": "PUSH1"},
{"pc":8,"gasLeft":7345420,"gasCost":0,"stack":["0x14","0x0"],"depth":20,"opName": "SSTORE"},
{"pc":9,"gasLeft":7344620,"gasCost":3,"stack":[],"depth":20,"opName": "PUSH1"},
{"pc":11,"gasLeft":7344617,"gasCost":3,"stack":["0x0"],"depth":20,"opName": "PUSH1"},
{"pc":13,"gasLeft":7344614,"gasCost":3,"stack":["0x0","0x0"],"depth":20,"opName": "PUSH1"},
{"pc":15,"gasLeft":7344611,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":20,"opName": "PUSH1"},
{"pc":17,"gasLeft":7344608,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":20,"opName": "PUSH20"},
{"pc":38,"gasLeft":7344605,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":20,"opName": "GAS"},
{"pc":39,"gasLeft":7344603,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x7011db"],"depth":20,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7229155,"gasCost":3,"stack":[],"depth":21,"opName": "PUSH1"},
{"pc":2,"gasLeft":7229152,"gasCost":3,"stack":["0x1"],"depth":21,"opName": "PUSH1"},
{"pc":4,"gasLeft":7229149,"gasCost":800,"stack":["0x1","0x0"],"depth":21,"opName": "SLOAD"},
{"pc":5,"gasLeft":7228349,"gasCost":3,"stack":["0x1","0x14"],"depth":21,"opName": "ADD"},
{"pc":6,"gasLeft":7228346,"gasCost":3,"stack":["0x15"],"depth":21,"opName": "PUSH1"},
{"pc":8,"gasLeft":7228343,"gasCost":0,"stack":["0x15","0x0"],"depth":21,"opName": "SSTORE"},
{"pc":9,"gasLeft":7227543,"gasCost":3,"stack":[],"depth":21,"opName": "PUSH1"},
{"pc":11,"gasLeft":7227540,"gasCost":3,"stack":["0x0"],"depth":21,"opName": "PUSH1"},
{"pc":13,"gasLeft":7227537,"gasCost":3,"stack":["0x0","0x0"],"depth":21,"opName": "PUSH1"},
{"pc":15,"gasLeft":7227534,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":21,"opName": "PUSH1"},
{"pc":17,"gasLeft":7227531,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":21,"opName": "PUSH20"},
{"pc":38,"gasLeft":7227528,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":21,"opName": "GAS"},
{"pc":39,"gasLeft":7227526,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x6e4886"],"depth":21,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7113907,"gasCost":3,"stack":[],"depth":22,"opName": "PUSH1"},
{"pc":2,"gasLeft":7113904,"gasCost":3,"stack":["0x1"],"depth":22,"opName": "PUSH1"},
{"pc":4,"gasLeft":7113901,"gasCost":800,"stack":["0x1","0x0"],"depth":22,"opName": "SLOAD"},
{"pc":5,"gasLeft":7113101,"gasCost":3,"stack":["0x1","0x15"],"depth":22,"opName": "ADD"},
{"pc":6,"gasLeft":7113098,"gasCost":3,"stack":["0x16"],"depth":22,"opName": "PUSH1"},
{"pc":8,"gasLeft":7113095,"gasCost":0,"stack":["0x16","0x0"],"depth":22,"opName": "SSTORE"},
{"pc":9,"gasLeft":7112295,"gasCost":3,"stack":[],"depth":22,"opName": "PUSH1"},
{"pc":11,"gasLeft":7112292,"gasCost":3,"stack":["0x0"],"depth":22,"opName": "PUSH1"},
{"pc":13,"gasLeft":7112289,"gasCost":3,"stack":["0x0","0x0"],"depth":22,"opName": "PUSH1"},
{"pc":15,"gasLeft":7112286,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":22,"opName": "PUSH1"},
{"pc":17,"gasLeft":7112283,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":22,"opName": "PUSH20"},
{"pc":38,"gasLeft":7112280,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":22,"opName": "GAS"},
{"pc":39,"gasLeft":7112278,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x6c8656"],"depth":22,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":7000460,"gasCost":3,"stack":[],"depth":23,"opName": "PUSH1"},
{"pc":2,"gasLeft":7000457,"gasCost":3,"stack":["0x1"],"depth":23,"opName": "PUSH1"},
{"pc":4,"gasLeft":7000454,"gasCost":800,"stack":["0x1","0x0"],"depth":23,"opName": "SLOAD"},
{"pc":5,"gasLeft":6999654,"gasCost":3,"stack":["0x1","0x16"],"depth":23,"opName": "ADD"},
{"pc":6,"gasLeft":6999651,"gasCost":3,"stack":["0x17"],"depth":23,"opName": "PUSH1"},
{"pc":8,"gasLeft":6999648,"gasCost":0,"stack":["0x17","0x0"],"depth":23,"opName": "SSTORE"},
{"pc":9,"gasLeft":6998848,"gasCost":3,"stack":[],"depth":23,"opName": "PUSH1"},
{"pc":11,"gasLeft":6998845,"gasCost":3,"stack":["0x0"],"depth":23,"opName": "PUSH1"},
{"pc":13,"gasLeft":6998842,"gasCost":3,"stack":["0x0","0x0"],"depth":23,"opName": "PUSH1"},
{"pc":15,"gasLeft":6998839,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":23,"opName": "PUSH1"},
{"pc":17,"gasLeft":6998836,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":23,"opName": "PUSH20"},
{"pc":38,"gasLeft":6998833,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":23,"opName": "GAS"},
{"pc":39,"gasLeft":6998831,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x6acb2f"],"depth":23,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6888786,"gasCost":3,"stack":[],"depth":24,"opName": "PUSH1"},
{"pc":2,"gasLeft":6888783,"gasCost":3,"stack":["0x1"],"depth":24,"opName": "PUSH1"},
{"pc":4,"gasLeft":6888780,"gasCost":800,"stack":["0x1","0x0"],"depth":24,"opName": "SLOAD"},
{"pc":5,"gasLeft":6887980,"gasCost":3,"stack":["0x1","0x17"],"depth":24,"opName": "ADD"},
{"pc":6,"gasLeft":6887977,"gasCost":3,"stack":["0x18"],"depth":24,"opName": "PUSH1"},
{"pc":8,"gasLeft":6887974,"gasCost":0,"stack":["0x18","0x0"],"depth":24,"opName": "SSTORE"},
{"pc":9,"gasLeft":6887174,"gasCost":3,"stack":[],"depth":24,"opName": "PUSH1"},
{"pc":11,"gasLeft":6887171,"gasCost":3,"stack":["0x0"],"depth":24,"opName": "PUSH1"},
{"pc":13,"gasLeft":6887168,"gasCost":3,"stack":["0x0","0x0"],"depth":24,"opName": "PUSH1"},
{"pc":15,"gasLeft":6887165,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":24,"opName": "PUSH1"},
{"pc":17,"gasLeft":6887162,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":24,"opName": "PUSH20"},
{"pc":38,"gasLeft":6887159,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":24,"opName": "GAS"},
{"pc":39,"gasLeft":6887157,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x6916f5"],"depth":24,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6778857,"gasCost":3,"stack":[],"depth":25,"opName": "PUSH1"},
{"pc":2,"gasLeft":6778854,"gasCost":3,"stack":["0x1"],"depth":25,"opName": "PUSH1"},
{"pc":4,"gasLeft":6778851,"gasCost":800,"stack":["0x1","0x0"],"depth":25,"opName": "SLOAD"},
{"pc":5,"gasLeft":6778051,"gasCost":3,"stack":["0x1","0x18"],"depth":25,"opName": "ADD"},
{"pc":6,"gasLeft":6778048,"gasCost":3,"stack":["0x19"],"depth":25,"opName": "PUSH1"},
{"pc":8,"gasLeft":6778045,"gasCost":0,"stack":["0x19","0x0"],"depth":25,"opName": "SSTORE"},
{"pc":9,"gasLeft":6777245,"gasCost":3,"stack":[],"depth":25,"opName": "PUSH1"},
{"pc":11,"gasLeft":6777242,"gasCost":3,"stack":["0x0"],"depth":25,"opName": "PUSH1"},
{"pc":13,"gasLeft":6777239,"gasCost":3,"stack":["0x0","0x0"],"depth":25,"opName": "PUSH1"},
{"pc":15,"gasLeft":6777236,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":25,"opName": "PUSH1"},
{"pc":17,"gasLeft":6777233,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":25,"opName": "PUSH20"},
{"pc":38,"gasLeft":6777230,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":25,"opName": "GAS"},
{"pc":39,"gasLeft":6777228,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x67698c"],"depth":25,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6670645,"gasCost":3,"stack":[],"depth":26,"opName": "PUSH1"},
{"pc":2,"gasLeft":6670642,"gasCost":3,"stack":["0x1"],"depth":26,"opName": "PUSH1"},
{"pc":4,"gasLeft":6670639,"gasCost":800,"stack":["0x1","0x0"],"depth":26,"opName": "SLOAD"},
{"pc":5,"gasLeft":6669839,"gasCost":3,"stack":["0x1","0x19"],"depth":26,"opName": "ADD"},
{"pc":6,"gasLeft":6669836,"gasCost":3,"stack":["0x1a"],"depth":26,"opName": "PUSH1"},
{"pc":8,"gasLeft":6669833,"gasCost":0,"stack":["0x1a","0x0"],"depth":26,"opName": "SSTORE"},
{"pc":9,"gasLeft":6669033,"gasCost":3,"stack":[],"depth":26,"opName": "PUSH1"},
{"pc":11,"gasLeft":6669030,"gasCost":3,"stack":["0x0"],"depth":26,"opName": "PUSH1"},
{"pc":13,"gasLeft":6669027,"gasCost":3,"stack":["0x0","0x0"],"depth":26,"opName": "PUSH1"},
{"pc":15,"gasLeft":6669024,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":26,"opName": "PUSH1"},
{"pc":17,"gasLeft":6669021,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":26,"opName": "PUSH20"},
{"pc":38,"gasLeft":6669018,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":26,"opName": "GAS"},
{"pc":39,"gasLeft":6669016,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x65c2d8"],"depth":26,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6564124,"gasCost":3,"stack":[],"depth":27,"opName": "PUSH1"},
{"pc":2,"gasLeft":6564121,"gasCost":3,"stack":["0x1"],"depth":27,"opName": "PUSH1"},
{"pc":4,"gasLeft":6564118,"gasCost":800,"stack":["0x1","0x0"],"depth":27,"opName": "SLOAD"},
{"pc":5,"gasLeft":6563318,"gasCost":3,"stack":["0x1","0x1a"],"depth":27,"opName": "ADD"},
{"pc":6,"gasLeft":6563315,"gasCost":3,"stack":["0x1b"],"depth":27,"opName": "PUSH1"},
{"pc":8,"gasLeft":6563312,"gasCost":0,"stack":["0x1b","0x0"],"depth":27,"opName": "SSTORE"},
{"pc":9,"gasLeft":6562512,"gasCost":3,"stack":[],"depth":27,"opName": "PUSH1"},
{"pc":11,"gasLeft":6562509,"gasCost":3,"stack":["0x0"],"depth":27,"opName": "PUSH1"},
{"pc":13,"gasLeft":6562506,"gasCost":3,"stack":["0x0","0x0"],"depth":27,"opName": "PUSH1"},
{"pc":15,"gasLeft":6562503,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":27,"opName": "PUSH1"},
{"pc":17,"gasLeft":6562500,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":27,"opName": "PUSH20"},
{"pc":38,"gasLeft":6562497,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":27,"opName": "GAS"},
{"pc":39,"gasLeft":6562495,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x6422bf"],"depth":27,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6459267,"gasCost":3,"stack":[],"depth":28,"opName": "PUSH1"},
{"pc":2,"gasLeft":6459264,"gasCost":3,"stack":["0x1"],"depth":28,"opName": "PUSH1"},
{"pc":4,"gasLeft":6459261,"gasCost":800,"stack":["0x1","0x0"],"depth":28,"opName": "SLOAD"},
{"pc":5,"gasLeft":6458461,"gasCost":3,"stack":["0x1","0x1b"],"depth":28,"opName": "ADD"},
{"pc":6,"gasLeft":6458458,"gasCost":3,"stack":["0x1c"],"depth":28,"opName": "PUSH1"},
{"pc":8,"gasLeft":6458455,"gasCost":0,"stack":["0x1c","0x0"],"depth":28,"opName": "SSTORE"},
{"pc":9,"gasLeft":6457655,"gasCost":3,"stack":[],"depth":28,"opName": "PUSH1"},
{"pc":11,"gasLeft":6457652,"gasCost":3,"stack":["0x0"],"depth":28,"opName": "PUSH1"},
{"pc":13,"gasLeft":6457649,"gasCost":3,"stack":["0x0","0x0"],"depth":28,"opName": "PUSH1"},
{"pc":15,"gasLeft":6457646,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":28,"opName": "PUSH1"},
{"pc":17,"gasLeft":6457643,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":28,"opName": "PUSH20"},
{"pc":38,"gasLeft":6457640,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":28,"opName": "GAS"},
{"pc":39,"gasLeft":6457638,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x628926"],"depth":28,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6356049,"gasCost":3,"stack":[],"depth":29,"opName": "PUSH1"},
{"pc":2,"gasLeft":6356046,"gasCost":3,"stack":["0x1"],"depth":29,"opName": "PUSH1"},
{"pc":4,"gasLeft":6356043,"gasCost":800,"stack":["0x1","0x0"],"depth":29,"opName": "SLOAD"},
{"pc":5,"gasLeft":6355243,"gasCost":3,"stack":["0x1","0x1c"],"depth":29,"opName": "ADD"},
{"pc":6,"gasLeft":6355240,"gasCost":3,"stack":["0x1d"],"depth":29,"opName": "PUSH1"},
{"pc":8,"gasLeft":6355237,"gasCost":0,"stack":["0x1d","0x0"],"depth":29,"opName": "SSTORE"},
{"pc":9,"gasLeft":6354437,"gasCost":3,"stack":[],"depth":29,"opName": "PUSH1"},
{"pc":11,"gasLeft":6354434,"gasCost":3,"stack":["0x0"],"depth":29,"opName": "PUSH1"},
{"pc":13,"gasLeft":6354431,"gasCost":3,"stack":["0x0","0x0"],"depth":29,"opName": "PUSH1"},
{"pc":15,"gasLeft":6354428,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":29,"opName": "PUSH1"},
{"pc":17,"gasLeft":6354425,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":29,"opName": "PUSH20"},
{"pc":38,"gasLeft":6354422,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":29,"opName": "GAS"},
{"pc":39,"gasLeft":6354420,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x60f5f4"],"depth":29,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6254444,"gasCost":3,"stack":[],"depth":30,"opName": "PUSH1"},
{"pc":2,"gasLeft":6254441,"gasCost":3,"stack":["0x1"],"depth":30,"opName": "PUSH1"},
{"pc":4,"gasLeft":6254438,"gasCost":800,"stack":["0x1","0x0"],"depth":30,"opName": "SLOAD"},
{"pc":5,"gasLeft":6253638,"gasCost":3,"stack":["0x1","0x1d"],"depth":30,"opName": "ADD"},
{"pc":6,"gasLeft":6253635,"gasCost":3,"stack":["0x1e"],"depth":30,"opName": "PUSH1"},
{"pc":8,"gasLeft":6253632,"gasCost":0,"stack":["0x1e","0x0"],"depth":30,"opName": "SSTORE"},
{"pc":9,"gasLeft":6252832,"gasCost":3,"stack":[],"depth":30,"opName": "PUSH1"},
{"pc":11,"gasLeft":6252829,"gasCost":3,"stack":["0x0"],"depth":30,"opName": "PUSH1"},
{"pc":13,"gasLeft":6252826,"gasCost":3,"stack":["0x0","0x0"],"depth":30,"opName": "PUSH1"},
{"pc":15,"gasLeft":6252823,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":30,"opName": "PUSH1"},
{"pc":17,"gasLeft":6252820,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":30,"opName": "PUSH20"},
{"pc":38,"gasLeft":6252817,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":30,"opName": "GAS"},
{"pc":39,"gasLeft":6252815,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x5f690f"],"depth":30,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6154426,"gasCost":3,"stack":[],"depth":31,"opName": "PUSH1"},
{"pc":2,"gasLeft":6154423,"gasCost":3,"stack":["0x1"],"depth":31,"opName": "PUSH1"},
{"pc":4,"gasLeft":6154420,"gasCost":800,"stack":["0x1","0x0"],"depth":31,"opName": "SLOAD"},
{"pc":5,"gasLeft":6153620,"gasCost":3,"stack":["0x1","0x1e"],"depth":31,"opName": "ADD"},
{"pc":6,"gasLeft":6153617,"gasCost":3,"stack":["0x1f"],"depth":31,"opName": "PUSH1"},
{"pc":8,"gasLeft":6153614,"gasCost":0,"stack":["0x1f","0x0"],"depth":31,"opName": "SSTORE"},
{"pc":9,"gasLeft":6152814,"gasCost":3,"stack":[],"depth":31,"opName": "PUSH1"},
{"pc":11,"gasLeft":6152811,"gasCost":3,"stack":["0x0"],"depth":31,"opName": "PUSH1"},
{"pc":13,"gasLeft":6152808,"gasCost":3,"stack":["0x0","0x0"],"depth":31,"opName": "PUSH1"},
{"pc":15,"gasLeft":6152805,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":31,"opName": "PUSH1"},
{"pc":17,"gasLeft":6152802,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":31,"opName": "PUSH20"},
{"pc":38,"gasLeft":6152799,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":31,"opName": "GAS"},
{"pc":39,"gasLeft":6152797,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x5de25d"],"depth":31,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":6055971,"gasCost":3,"stack":[],"depth":32,"opName": "PUSH1"},
{"pc":2,"gasLeft":6055968,"gasCost":3,"stack":["0x1"],"depth":32,"opName": "PUSH1"},
{"pc":4,"gasLeft":6055965,"gasCost":800,"stack":["0x1","0x0"],"depth":32,"opName": "SLOAD"},
{"pc":5,"gasLeft":6055165,"gasCost":3,"stack":["0x1","0x1f"],"depth":32,"opName": "ADD"},
{"pc":6,"gasLeft":6055162,"gasCost":3,"stack":["0x20"],"depth":32,"opName": "PUSH1"},
{"pc":8,"gasLeft":6055159,"gasCost":0,"stack":["0x20","0x0"],"depth":32,"opName": "SSTORE"},
{"pc":9,"gasLeft":6054359,"gasCost":3,"stack":[],"depth":32,"opName": "PUSH1"},
{"pc":11,"gasLeft":6054356,"gasCost":3,"stack":["0x0"],"depth":32,"opName": "PUSH1"},
{"pc":13,"gasLeft":6054353,"gasCost":3,"stack":["0x0","0x0"],"depth":32,"opName": "PUSH1"},
{"pc":15,"gasLeft":6054350,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":32,"opName": "PUSH1"},
{"pc":17,"gasLeft":6054347,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":32,"opName": "PUSH20"},
{"pc":38,"gasLeft":6054344,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":32,"opName": "GAS"},
{"pc":39,"gasLeft":6054342,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x5c61c6"],"depth":32,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":5959054,"gasCost":3,"stack":[],"depth":33,"opName": "PUSH1"},
{"pc":2,"gasLeft":5959051,"gasCost":3,"stack":["0x1"],"depth":33,"opName": "PUSH1"},
{"pc":4,"gasLeft":5959048,"gasCost":800,"stack":["0x1","0x0"],"depth":33,"opName": "SLOAD"},
{"pc":5,"gasLeft":5958248,"gasCost":3,"stack":["0x1","0x20"],"depth":33,"opName": "ADD"},
{"pc":6,"gasLeft":5958245,"gasCost":3,"stack":["0x21"],"depth":33,"opName": "PUSH1"},
{"pc":8,"gasLeft":5958242,"gasCost":0,"stack":["0x21","0x0"],"depth":33,"opName": "SSTORE"},
{"pc":9,"gasLeft":5957442,"gasCost":3,"stack":[],"depth":33,"opName": "PUSH1"},
{"pc":11,"gasLeft":5957439,"gasCost":3,"stack":["0x0"],"depth":33,"opName": "PUSH1"},
{"pc":13,"gasLeft":5957436,"gasCost":3,"stack":["0x0","0x0"],"depth":33,"opName": "PUSH1"},
{"pc":15,"gasLeft":5957433,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":33,"opName": "PUSH1"},
{"pc":17,"gasLeft":5957430,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":33,"opName": "PUSH20"},
{"pc":38,"gasLeft":5957427,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000"],"depth":33,"opName": "GAS"},
{"pc":39,"gasLeft":5957425,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xb000000000000000000000000000000000000000","0x5ae731"],"depth":33,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":5863652,"gasCost":3,"stack":[],"depth":34,"opName": "PUSH1"},
{"pc":2,"gasLeft":5863649,"gasCost":3,"stack":["0x1"],"depth":34,"opName": "PUSH1"},
{"pc":4,"gasLeft":5863646,"gasCost":800,"stack":["0x1","0x0"],"depth":34,"opName": "SLOAD"},
{"pc":5,"gasLeft":5862846,"gasCost":3,"stack":["0x1","0x21"],"depth":34,"opName": "ADD"},
{"pc":6,"gasLeft":5862843,"gasCost":3,"stack":["0x22"],"depth":34,"opName": "PUSH1"},
{"pc":8,"gasLeft":5862840,"gasCost":0,"stack":["0x22","0x0"],"depth":34,"opName": "SSTORE"},
{"pc":9,"gasLeft":5862040,"gasCost":3,"stack":[],"depth":34,"opName": "PUSH1"},
{"pc":11,"gasLeft":5862037,"gasCost":3,"stack":["0x0"],"depth":34,"opName": "PUSH1"},
{"pc":13,"gasLeft":5862034,"gasCost":3,"stack":["0x0","0x0"],"depth":34,"opName": "PUSH1"},
{"pc":15,"gasLeft":5862031,"gasCost":3,"stack":["0x0","0x0","0x0"],"depth":34,"opName": "PUSH1"},
{"pc":17,"gasLeft":5862028,"gasCost":3,"stack":["0x0","0x0","0x0","0x0"],"depth":34,"opName": "PUSH20"},
{"pc":38,"gasLeft":5862025,"gasCost":2,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000"],"depth":34,"opName": "GAS"},
{"pc":39,"gasLeft":5862023,"gasCost":700,"stack":["0x0","0x0","0x0","0x0","0xa000000000000000000000000000000000000000","0x597287"],"depth":34,"opName": "DELEGATECALL"},
{"pc":0,"gasLeft":5769740,"gasCost":3,"stack":[],"depth":35,"opName": "PUSH1"},
{"pc":2,"gasLeft":5769737,"gasCost":3,"stack":["0x1"],"depth":35,"opName": "PUSH1"},
{"pc":4,"gasLeft":5769734,"gasCost":800,"stack":["0x1","0x0"],"depth":35,"opName": "SLOAD"},
{"pc":5,"gasLeft":5768934,"gasCost":3,"stack":["0x1","0x22"],"depth":35,"opName": "ADD"},
{"pc":6,"gasLeft":5768931,"gasCost":3,"stack":["0x23"],"depth":35,"opName": "PUSH1"},
{"pc":8,"gasLeft":5768928,"gasCost":0,"stack":["0x23","0x0"],"depth":35,"opName": "SSTORE"},
{"pc":9,"gasLeft":5768128,"gasCost":3,"stack":[],"depth":35,"opName": "PUSH1"},
